GRAPH FEATURES EXTRACTION REPORT
Features extracted
-----------------------
- file
- n_jobs
- n_machines
- seed
- num_nodes
- node_x_cols
- node_x_col0_min
- node_x_col0_max
- node_x_col0_mean
- node_x_col0_median
- node_x_col0_std
- node_x_col0_range
- node_x_col0_q1
- node_x_col0_q3
- node_x_col0_gini
- node_x_col1_min
- node_x_col1_max
- node_x_col1_mean
- node_x_col1_median
- node_x_col1_std
- node_x_col1_range
- node_x_col1_q1
- node_x_col1_q3
- node_x_col1_gini
- node_x_overall_mean
- node_x_overall_std
- num_conjunctive_edges
- num_disjunctive_edges
- num_nodes_total
- num_edges_total
- disj_graph_density
- deg_d_min
- deg_d_max
- deg_d_mean
- deg_d_median
- deg_d_std
- deg_d_range
- deg_d_q1
- deg_d_q3
- deg_d_gini
- clustering_d_min
- clustering_d_max
- clustering_d_mean
- clustering_d_median
- clustering_d_std
- clustering_d_range
- clustering_d_q1
- clustering_d_q3
- clustering_d_gini
- conj_graph_density
- deg_c_min
- deg_c_max
- deg_c_mean
- deg_c_median
- deg_c_std
- deg_c_range
- deg_c_q1
- deg_c_q3
- deg_c_gini
- betweenness_c_min
- betweenness_c_max
- betweenness_c_mean
- betweenness_c_median
- betweenness_c_std
- betweenness_c_range
- betweenness_c_q1
- betweenness_c_q3
- betweenness_c_gini
- graph_density
- deg_min
- deg_max
- deg_mean
- deg_median
- deg_std
- deg_range
- deg_q1
- deg_q3
- deg_gini
- clustering_min
- clustering_max
- clustering_mean
- clustering_median
- clustering_std
- clustering_range
- clustering_q1
- clustering_q3
- clustering_gini
- betweenness_min
- betweenness_max
- betweenness_mean
- betweenness_median
- betweenness_std
- betweenness_range
- betweenness_q1
- betweenness_q3
- betweenness_gini
- speed
- rddd
- makespan_min
- makespan_range
- energy_sum_min
- energy_sum_range
- gen_features_raw
- operation_cost_mean
- operation_cost_std
- makespan_lb_job_sum
- makespan_lb_machine_sum
- makespan_lb_meanload
- energy_min_mean
- energy_avg_mean
- energy_max_mean
- num_op_nodes

Tiempo de ejecución: 02:02:24
